//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2061241 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run.tcl
# $PROJECT_HOME/kernel.cpp(20): I/O-Port Resource '/mac16/v2:rsc' (from var: v2) mapped to 'ccs_ioport.ccs_out' (size: 32). (MEM-2)
# Info: Completed transformation 'memories' on solution 'mac16.v1': elapsed time 0.04 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 21, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'mac16.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'mac16.v1': elapsed time 0.00 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 21, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'architect' on solution 'mac16.v1' (SOL-8)
# Design 'mac16' contains '6' real operations. (SOL-11)
# Warning: Extrapolation detected. Script 'Catapult/mac16.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'mac16.v1': elapsed time 0.07 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 59, Real ops = 6, Vars = 14 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'mac16.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/mac16/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/kernel.cpp(24): Prescheduled LOOP '/mac16/core/l_S_i_0_i' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/kernel.cpp(17): Prescheduled LOOP '/mac16/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/kernel.cpp(17): Prescheduled LOOP '/mac16/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/kernel.cpp(17): Prescheduled SEQUENTIAL '/mac16/core' (total length 18 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/kernel.cpp(17): Initial schedule of SEQUENTIAL '/mac16/core': Latency = 16, Area (Datapath, Register, Total) = 2141.15, 236.21, 2377.36 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/kernel.cpp(17): Final schedule of SEQUENTIAL '/mac16/core': Latency = 16, Area (Datapath, Register, Total) = 718.24, 236.21, 954.45 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'mac16.v1': elapsed time 0.06 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 59, Real ops = 6, Vars = 14 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'mac16.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/mac16/core' (CRAAS-1)
# Global signal 'v0:rsc.dat' added to design 'mac16' for component 'v0:rsci' (LIB-3)
# Global signal 'v1:rsc.dat' added to design 'mac16' for component 'v1:rsci' (LIB-3)
# Global signal 'v2:rsc.dat' added to design 'mac16' for component 'v2:rsci' (LIB-3)
# Global signal 'v0.triosy.lz' added to design 'mac16' for component 'v0.triosy:obj' (LIB-3)
# Global signal 'v1.triosy.lz' added to design 'mac16' for component 'v1.triosy:obj' (LIB-3)
# Global signal 'v2.triosy.lz' added to design 'mac16' for component 'v2.triosy:obj' (LIB-3)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'mac16.v1': elapsed time 1.02 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 92, Real ops = 6, Vars = 28 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'mac16.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'mac16.v1': elapsed time 0.07 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 89, Real ops = 16, Vars = 31 (SOL-21)
# Info: Starting transformation 'instance' on solution 'mac16.v1' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'mac16.v1': elapsed time 0.11 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 83, Real ops = 14, Vars = 77 (SOL-21)
# Info: Starting transformation 'extract' on solution 'mac16.v1' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_mac16.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: Catapult/mac16.v1/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: Catapult/mac16.v1/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_ncsim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_ncsim.mk'
# Info: Completed transformation 'extract' on solution 'mac16.v1': elapsed time 1.73 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 83, Real ops = 14, Vars = 31 (SOL-21)
# > directive set USE_MODES {test}
# /USE_MODES test
# > directive set /USE_MODES/test/PWR_CLOCK_MODE {{clk default}}
# /USE_MODES/test/PWR_CLOCK_MODE {{clk default}}
# > directive set /USE_MODES/test/PWR_OPT_WEIGHT 1.0
# /USE_MODES/test/PWR_OPT_WEIGHT 1.0
# > go switching
# Info: Starting transformation 'prototyping' on solution 'mac16.v1' (SOL-8)
# Info: Completed transformation 'prototyping' on solution 'mac16.v1': elapsed time 0.02 seconds, memory usage 1544868kB, peak memory usage 1544868kB (SOL-9)
# Info: Design complexity at end of 'prototyping': Total ops = 83, Real ops = 14, Vars = 31 (SOL-21)
# Info: Starting transformation 'switching' on solution 'mac16.v1' (SOL-8)
# Generating scverify_top_prepwr.cpp
# Generating SCVerify ccs_wrapper_mac16.v
# Netlist written to file 'prepwr_mac16.v' (NET-4)
# Makefile for prepwr Verilog output 'prepwr_mac16.v' vs Untimed C++ written to file './scverify/Verify_prepwr_mac16_v_ncsim.mk'
# Warning: No PWR_TB_CONFIG value is set by User hence INVOKE_ARGS value will be used for Mode: test
flow run /SCVerify/launch_make scverify/Verify_prepwr_mac16_v_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac16.v1/switching_v/test.saif CCS_VCD_TIMES= {}
# Making './scverify/Verify_prepwr_mac16_v_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac16.v1/switching_v/test.saif CCS_VCD_TIMES= {}'
# Make utility invoked from 'Catapult/mac16.v1'
#     /opt/siemens/catapult/2024.2/Mgc_home/bin/make -f ./scverify/Verify_prepwr_mac16_v_ncsim.mk INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac16.v1/switching_v/test.saif CCS_VCD_TIMES= build < "/dev/null" (BASIC-15)
# /opt/siemens/catapult/2024.2/Mgc_home/shared/include/mkfiles/ccs_ncsim.mk:308: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Creating simulation directory 'scverify/prepwr_mac16_v_ncsim'
# mkdir -p scverify/prepwr_mac16_v_ncsim
# echo "include /opt/cadence/XCELIUM2403/tools/inca/files/cds.lib" >scverify/prepwr_mac16_v_ncsim/cds.lib
# echo "define work worklib" >scverify/prepwr_mac16_v_ncsim/hdl.var
# mkdir -p scverify/prepwr_mac16_v_ncsim/work
# echo "define work ./work" >>scverify/prepwr_mac16_v_ncsim/cds.lib
# ============================================
# Compiling Verilog file: prepwr_mac16_ccs_in_v1.v
# xmvlog -work work -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var -linedebug    prepwr_mac16_ccs_in_v1.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac16_ccs_out_v1.v
# xmvlog -work work -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var -linedebug    prepwr_mac16_ccs_out_v1.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac16_mgc_io_sync_v2.v
# xmvlog -work work -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var -linedebug    prepwr_mac16_mgc_io_sync_v2.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: prepwr_mac16.v
# xmvlog -work work -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var -linedebug    prepwr_mac16.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling Verilog file: scverify/ccs_wrapper_mac16.v
# xmvlog -work work -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var -linedebug    scverify/ccs_wrapper_mac16.v
# xmvlog(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling C++ file: ../../kernel.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac16_v_ncsim/kernel.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac16 -DCCS_DESIGN_FUNC_mac16 -DCCS_DESIGN_TOP_mac16 -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gn
# u++11 " ../../kernel.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac16_v_ncsim/kernel.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac16 -DCCS_DESIGN_FUNC_mac16 -DCCS_DESIGN_TOP_mac16 -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=gn
# u++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../kernel.cpp
# ../../kernel.cpp:24:3: warning: label 'l_S_i_0_i' defined but not used [-Wunused-label]
# ============================================
# Compiling C++ file: ../../mac16_tb.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac16_v_ncsim/mac16_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac16 -DCCS_DESIGN_FUNC_mac16 -DCCS_DESIGN_TOP_mac16 -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=
# gnu++11 " ../../mac16_tb.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac16_v_ncsim/mac16_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac16 -DCCS_DESIGN_FUNC_mac16 -DCCS_DESIGN_TOP_mac16 -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -std=
# gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../mac16_tb.cpp
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac16_v_ncsim/cds.lib -hdlvar scverify/prepwr_mac16_v_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac16_v_ncsim/mc_testbench.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VERILOG  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac16 -DCCS_DESIGN_FUNC_mac16 -DCCS_DESIGN_TOP_mac16 -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -
# std=gnu++11 " scverify/mc_testbench.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
