pre-flight OK: this run will charge billing account 01BF39-94AA3F-36BACB (CHIA2026) through project chia2026-tinytpu (#762944961825); model google-vertex/gemini-3.1-pro-preview @ global
  CHIA spend on 01BF39-94AA3F-36BACB so far $0.00 (1 sessions, opencode's figures); cap $100.00; remaining $100.00; this run's cap $26.50
2026-09-19 17:17:24,428	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37064 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37064 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37064 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37064 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38314 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38314 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38314 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38314 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44366 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44366 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57810 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57810 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59626 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59626 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60854 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60854 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51366 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51366 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58282 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58282 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45464 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45464 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45564 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45564 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46654 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46654 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52542 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52542 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49172 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49172 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51502 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51502 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:50900 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:50900 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53094 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53094 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56272 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56272 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49964 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49964 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46562 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46562 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46562 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46562 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
  [iter1-debug1] $1.20, 34 turns, 623s; run total $12.48
I have diagnosed and successfully fixed the issue. The previous candidate correctly restructured `dma_st` to use a fast, contiguous, and unstrided AXI burst (storing locally into a block `rbC` and then sweeping contiguously out to `lC`), dramatically improving upon the default strided behavior described in the docstring.

However, during their refactoring, they accidentally left a literal `1/0` on a line by itself at the bottom of the function block in `microarch_isa.py` (and also one inside `schedule()`). When the Allo frontend parsed the Python AST, a bare `1/0` generates a standalone `ast.BinOp` inside an expression statement (`visit_Expr`). The Allo compiler doesn't support unassigned mathematical expression statements like that and aborted the build with `Unsupported expression: <ast.BinOp object...>` exactly at the boundary of `dma_st`.

I removed those trailing `1/0` lines (as well as the dead dummy code they commented out with the literal division), preserving their excellent buffer writeback logic.

The functional check (all 492 boundary/corner/random stress tests + `bench_isa`) now passes perfectly. The score is vastly improved because of the contiguous `dma_st` write pattern:
- **4x4x4**: 172 cycles (down from 680 bursts)
- **16x16x16**: 686 cycles (down from 1457 bursts)

Total cycles score: **858**, with the estimated clock comfortably meeting the 3.33ns target.
  cosim total=858 [16x16x16=686, 4x4x4=172] est_clock=2.431ns LUT=26583 FF=17481 DSP=14 BRAM18K=42
  REJECTED (+0 cosim cycles vs best) after 3171s
========================================================================
Iteration 2/3 -- best so far 858 cosim cycles {'16x16x16': 686, '4x4x4': 172}
========================================================================
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43050 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43050 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43050 - "GET /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43058 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58162 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58162 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58162 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58162 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59262 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59262 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59262 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59262 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34860 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34860 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34860 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34860 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44972 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44972 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57670 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44370 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44370 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40940 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48908 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48908 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48908 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48908 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48472 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48472 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41946 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41946 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41946 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41946 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47776 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47208 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47208 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47208 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47208 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55746 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55746 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48702 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48702 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53188 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53188 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46340 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55550 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55550 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55550 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55550 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37972 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37972 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37986 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37986 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37986 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37986 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52610 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52610 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44740 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44740 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47894 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47894 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57330 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57330 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60548 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60548 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60548 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60548 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55106 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55106 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55116 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55116 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55116 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55116 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35426 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35426 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59238 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59238 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43864 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43864 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43868 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43868 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43490 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43490 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:33732 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:33732 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56432 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60886 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60886 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60886 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60886 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55396 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55396 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43680 - "POST /tputail/mcp HTTP/1.1" 200 OK
