2026-09-18 23:42:43,643	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:56376 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:56376 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:55738 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:55738 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:60474 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:60474 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:60474 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:60474 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33520 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33520 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44598 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44598 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:35344 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:35344 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:54264 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:54264 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48008 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48008 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:49370 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:49370 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:50446 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:50446 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57266 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57266 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57274 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57274 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33168 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33168 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57342 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57342 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59094 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59094 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59100 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59100 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48386 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48386 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48838 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48838 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:54608 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:54608 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48968 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48968 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48972 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48972 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44546 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44546 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44754 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:44754 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59380 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:59380 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48066 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48066 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48078 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:48078 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:47420 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:47420 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:47432 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:47432 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33606 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33606 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:50454 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:50454 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:38388 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:38388 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:38398 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:38398 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57134 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:57134 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33676 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:33676 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43934 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43934 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43934 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43934 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:45616 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:45616 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:51780 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:51780 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:39150 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:39150 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:39166 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:39166 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:55090 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:55090 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:52204 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:52204 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43330 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:43330 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:37054 - "POST /tinytpuonchip/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=941731)[0m INFO:     128.84.48.164:37054 - "POST /tinytpuonchip/mcp HTTP/1.1" 202 Accepted
*** SIGTERM received at time=1789776678 on cpu 9 ***
PC: @     0x771967898e51  (unknown)  (unknown)
    @     0x771967845330  (unknown)  (unknown)
    @     0x77196789bd6e        224  pthread_cond_timedwait
    @     0x77196599bc7f       1184  ray::core::GetRequest::Wait()
    @     0x77196599ddd7       1328  ray::core::CoreWorkerMemoryStore::GetImpl()
    @     0x77196599e829         64  ray::core::CoreWorkerMemoryStore::Get()
    @     0x77196599ea2f        208  ray::core::CoreWorkerMemoryStore::Get()
    @     0x7719658457d6       1488  ray::core::CoreWorker::GetObjects()
    @     0x771965846460        160  ray::core::CoreWorker::Get()
    @     0x77196577de00        272  __pyx_pw_3ray_7_raylet_10CoreWorker_35get_objects()
    @     0x614a5e29cdcb  (unknown)  _PyEval_EvalFrameDefault
    @     0x614a5e4d0840  (unknown)  (unknown)
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474: *** SIGTERM received at time=1789776678 on cpu 9 ***
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474: PC: @     0x771967898e51  (unknown)  (unknown)
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x771967845330  (unknown)  (unknown)
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196789bd6e        224  pthread_cond_timedwait
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196599bc7f       1184  ray::core::GetRequest::Wait()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196599ddd7       1328  ray::core::CoreWorkerMemoryStore::GetImpl()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196599e829         64  ray::core::CoreWorkerMemoryStore::Get()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196599ea2f        208  ray::core::CoreWorkerMemoryStore::Get()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x7719658457d6       1488  ray::core::CoreWorker::GetObjects()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x771965846460        160  ray::core::CoreWorker::Get()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x77196577de00        272  __pyx_pw_3ray_7_raylet_10CoreWorker_35get_objects()
[2026-09-19 00:11:18,907 E 941654 941654] logging.cc:474:     @     0x614a5e29cdcb  (unknown)  _PyEval_EvalFrameDefault
[2026-09-19 00:11:18,908 E 941654 941654] logging.cc:474:     @     0x614a5e4d0840  (unknown)  (unknown)
[36m(_ToolServerActor pid=941731)[0m INFO:     Shutting down
[36m(_ToolServerActor pid=941731)[0m INFO:     Waiting for connections to close. (CTRL+C to force quit)
