//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux sk3463@zhang-21.ece.cornell.edu:2040142 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ./run_xc.tcl
# Info: Design complexity at end of 'libraries': Total ops = 12, Real ops = 3, Vars = 5 (SOL-21)
# Info: Starting transformation 'assembly' on solution 'mac.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'mac.v1': elapsed time 0.06 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 13, Real ops = 4, Vars = 7 (SOL-21)
# > go extract
# Info: Starting transformation 'loops' on solution 'mac.v1' (SOL-8)
# $PROJECT_HOME/mac.cpp(6): Loop '/mac/core/for' is left rolled. (LOOP-4)
# $PROJECT_HOME/mac.cpp(4): Loop '/mac/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'mac.v1': elapsed time 0.05 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 19, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'memories' on solution 'mac.v1' (SOL-8)
# $PROJECT_HOME/mac.cpp(4): I/O-Port Resource '/mac/a:rsc' (from var: a) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
# $PROJECT_HOME/mac.cpp(4): I/O-Port Resource '/mac/b:rsc' (from var: b) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
# $PROJECT_HOME/mac.cpp(4): I/O-Port Resource '/mac/out:rsc' (from var: out) mapped to 'ccs_ioport.ccs_out' (size: 24). (MEM-2)
# Info: Completed transformation 'memories' on solution 'mac.v1': elapsed time 0.04 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 21, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'mac.v1' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'mac.v1': elapsed time 0.01 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 21, Real ops = 4, Vars = 10 (SOL-21)
# Info: Starting transformation 'architect' on solution 'mac.v1' (SOL-8)
# Design 'mac' contains '6' real operations. (SOL-11)
# Warning: Extrapolation detected. Script 'Catapult/mac.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'mac.v1': elapsed time 0.06 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 59, Real ops = 6, Vars = 14 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'mac.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/mac/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/mac.cpp(6): Prescheduled LOOP '/mac/core/for' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/mac.cpp(4): Prescheduled LOOP '/mac/core/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/mac.cpp(4): Prescheduled LOOP '/mac/core/core:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/mac.cpp(4): Prescheduled SEQUENTIAL '/mac/core' (total length 18 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/mac.cpp(4): Initial schedule of SEQUENTIAL '/mac/core': Latency = 16, Area (Datapath, Register, Total) = 2066.06, 185.14, 2251.20 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/mac.cpp(4): Final schedule of SEQUENTIAL '/mac/core': Latency = 16, Area (Datapath, Register, Total) = 681.90, 185.14, 867.04 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'mac.v1': elapsed time 0.07 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 59, Real ops = 6, Vars = 14 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'mac.v1' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/mac/core' (CRAAS-1)
# Global signal 'a:rsc.dat' added to design 'mac' for component 'a:rsci' (LIB-3)
# Global signal 'b:rsc.dat' added to design 'mac' for component 'b:rsci' (LIB-3)
# Global signal 'out:rsc.dat' added to design 'mac' for component 'out:rsci' (LIB-3)
# Global signal 'a.triosy.lz' added to design 'mac' for component 'a.triosy:obj' (LIB-3)
# Global signal 'b.triosy.lz' added to design 'mac' for component 'b.triosy:obj' (LIB-3)
# Global signal 'out.triosy.lz' added to design 'mac' for component 'out.triosy:obj' (LIB-3)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'mac.v1': elapsed time 0.94 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 92, Real ops = 6, Vars = 28 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'mac.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'mac.v1': elapsed time 0.08 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 89, Real ops = 16, Vars = 31 (SOL-21)
# Info: Starting transformation 'instance' on solution 'mac.v1' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'mac.v1': elapsed time 0.13 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 83, Real ops = 14, Vars = 77 (SOL-21)
# Info: Starting transformation 'extract' on solution 'mac.v1' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_mac.vhdl
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: Catapult/mac.v1/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.vhd
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: Catapult/mac.v1/concat_sim_rtl.vhdl
# Generating SCVerify testbench files
# Makefile for RTL VHDL output 'rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_rtl_vhdl_ncsim.mk'
# Makefile for Concat RTL VHDL output 'concat_sim_rtl.vhdl' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_vhdl_ncsim.mk'
# Generating SCVerify ccs_wrapper_mac.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: Catapult/mac.v1/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/ccs_out_v1.v
# Add dependent file: /opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs/mgc_io_sync_v2.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: Catapult/mac.v1/concat_sim_rtl.v
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_ncsim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_ncsim.mk'
# Info: Completed transformation 'extract' on solution 'mac.v1': elapsed time 2.59 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 83, Real ops = 14, Vars = 31 (SOL-21)
# > directive set USE_MODES {test}
# /USE_MODES test
# > directive set /USE_MODES/test/PWR_CLOCK_MODE {{clk default}}
# /USE_MODES/test/PWR_CLOCK_MODE {{clk default}}
# > directive set /USE_MODES/test/PWR_OPT_WEIGHT 1.0
# /USE_MODES/test/PWR_OPT_WEIGHT 1.0
# > go switching
# Info: Starting transformation 'prototyping' on solution 'mac.v1' (SOL-8)
# Info: Completed transformation 'prototyping' on solution 'mac.v1': elapsed time 0.03 seconds, memory usage 1282724kB, peak memory usage 1282724kB (SOL-9)
# Info: Design complexity at end of 'prototyping': Total ops = 83, Real ops = 14, Vars = 31 (SOL-21)
# Info: Starting transformation 'switching' on solution 'mac.v1' (SOL-8)
# Generating scverify_top_prepwr.cpp
# Generating SCVerify ccs_wrapper_mac.vhdl
# Netlist written to file 'prepwr_mac.vhdl' (NET-4)
# Makefile for prepwr VHDL output 'prepwr_mac.vhdl' vs Untimed C++ written to file './scverify/Verify_prepwr_mac_vhdl_ncsim.mk'
# Warning: No PWR_TB_CONFIG value is set by User hence INVOKE_ARGS value will be used for Mode: test
flow run /SCVerify/launch_make scverify/Verify_prepwr_mac_vhdl_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_vhdl/test.saif CCS_VCD_TIMES= {}
# Making './scverify/Verify_prepwr_mac_vhdl_ncsim.mk sim INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_vhdl/test.saif CCS_VCD_TIMES= {}'
# Make utility invoked from 'Catapult/mac.v1'
#     /opt/siemens/catapult/2024.2/Mgc_home/bin/make -f ./scverify/Verify_prepwr_mac_vhdl_ncsim.mk INVOKE_ARGS= CCS_VCD_FILE=Catapult/mac.v1/switching_vhdl/test.saif CCS_VCD_TIMES= build < "/dev/null" (BASIC-15)
# /opt/siemens/catapult/2024.2/Mgc_home/shared/include/mkfiles/ccs_ncsim.mk:308: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Creating simulation directory 'scverify/prepwr_mac_vhdl_ncsim'
# mkdir -p scverify/prepwr_mac_vhdl_ncsim
# echo "include /opt/cadence/XCELIUM2403/tools/inca/files/cds.lib" >scverify/prepwr_mac_vhdl_ncsim/cds.lib
# echo "define work worklib" >scverify/prepwr_mac_vhdl_ncsim/hdl.var
# mkdir -p scverify/prepwr_mac_vhdl_ncsim/mgc_hls
# echo "define mgc_hls ./mgc_hls" >>scverify/prepwr_mac_vhdl_ncsim/cds.lib
# mkdir -p scverify/prepwr_mac_vhdl_ncsim/work
# echo "define work ./work" >>scverify/prepwr_mac_vhdl_ncsim/cds.lib
# ============================================
# Compiling VHDL file: prepwr_mac_ccs_in_v1.vhd
# xmvhdl -work mgc_hls -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var -v93 -linedebug prepwr_mac_ccs_in_v1.vhd
# xmvhdl(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling VHDL file: prepwr_mac_ccs_out_v1.vhd
# xmvhdl -work mgc_hls -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var -v93 -linedebug prepwr_mac_ccs_out_v1.vhd
# xmvhdl(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling VHDL file: prepwr_mac_mgc_io_sync_v2.vhd
# xmvhdl -work mgc_hls -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var -v93 -linedebug prepwr_mac_mgc_io_sync_v2.vhd
# xmvhdl(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling VHDL file: prepwr_mac.vhdl
# xmvhdl -work work -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var -v93 -linedebug prepwr_mac.vhdl
# xmvhdl(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling VHDL file: scverify/ccs_wrapper_mac.vhdl
# xmvhdl -work work -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var -v93 -linedebug scverify/ccs_wrapper_mac.vhdl
# xmvhdl(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# ============================================
# Compiling C++ file: ../../mac.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mac.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLO
# CK_DETECTION -std=gnu++11 " ../../mac.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mac.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK
# _DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../mac.cpp
# ============================================
# Compiling C++ file: ../../mac_tb.cpp
# xmsc  -COMPILER /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -cdslib scverify/prepwr_mac_vhdl_ncsim/cds.lib -hdlvar scverify/prepwr_mac_vhdl_ncsim/hdl.var  -CFLAGS " -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mac_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEA
# DLOCK_DETECTION -std=gnu++11 " ../../mac_tb.cpp
# xmsc(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
# xmsc: /opt/cadence/XCELIUM2403/tools/cdsgcc/gcc/install/bin/g++ -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -fPIC -o scverify/prepwr_mac_vhdl_ncsim/mac_tb.cpp.cxxts.o -I./scverify -I. -I../.. -I./scverify -I. -I../.. -I/opt/cadence/XCELIUM2403/tools/systemc/include -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -I/opt/siemens/catapult/2024.2/Mgc_home/shared/include -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/src -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/siflibs -I/opt/siemens/catapult/2024.2/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DNCSC -DXMSC -c -x c++ -Wall -Wno-unknown-pragmas -Wno-deprecated -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_RTL -DCCS_DUT_POWER -DCCS_DUT_VHDL  -DCCS_SCVERIFY -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DTOP_HDL_ENTITY=mac -DCCS_DESIGN_FUNC_mac -DCCS_DESIGN_TOP_mac -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADL
# OCK_DETECTION -std=gnu++11  -DNCSC -DCADENCE  -DLNX86 -D_GLIBCXX_USE_CXX11_ABI=1 -I/opt/cadence/XCELIUM2403/tools/systemc/include_pch/64bit  -I/opt/cadence/XCELIUM2403/tools/systemc/include/tlm2 -I/opt/cadence/XCELIUM2403/tools/systemc/include/cci -I/opt/cadence/XCELIUM2403/tools/tbsc/include -I/opt/cadence/XCELIUM2403/tools/vic/include -c -Wall  ../../mac_tb.cpp
# ============================================
# Compiling C++ file: scverify/mc_testbench.cpp
