2026-09-19 03:54:44,203	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:47014 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:47014 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:50160 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:50160 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:50172 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:50172 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44114 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44114 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44016 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44016 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:54896 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:54896 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:49546 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:49546 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:58346 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:58346 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:37852 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:37852 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:43512 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:43512 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:43520 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:43520 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:35362 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:35362 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:46194 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:46194 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:46196 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:46196 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:48338 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:48338 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:55422 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:55422 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:55428 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:55428 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44326 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:44326 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:57334 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:57334 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:57350 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:57350 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:53344 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:53344 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:53348 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:53348 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:56390 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:56390 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:33602 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:33602 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:59108 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:59108 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:41822 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:41822 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:56946 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:56946 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:39860 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:39860 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:39860 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:39860 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42480 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:42480 - "POST /tpuoperandpath/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1209126)[0m INFO:     128.84.48.164:60222 - "POST /tpuoperandpath/mcp HTTP/1.1" 200 OK
[33m(raylet)[0m [2026-09-19 04:26:23,603 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.743004 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:27:37,855 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.7169 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:27:47,861 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.605309 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:27:57,865 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.604412 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:07,871 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.560295 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:17,878 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.383186 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:27,883 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.385834 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:37,888 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.387722 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:47,892 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.387962 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:57,898 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.378372 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:07,907 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.167969 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:17,913 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.166771 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:27,918 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.170086 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:37,923 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.169125 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:47,929 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.0192528 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[36m(OpenCodeLLM.prompt pid=1222034)[0m Timeout on attempt 1/3
  [iter1] $0.06, 9 turns, 2497s; run total $13.39
I am trying to use the tools as requested, but the environment indicates that no tools are available (the tool list is empty). Could you please provide the tools or the contents of `microarch_isa.py` and `isa_dsl.py`? Alternatively, let me know if I need to output tool calls in a specific format (e.g., JSON blocks or bash code blocks) so the harness can parse them.
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.streamable_http:Error handling POST request
[36m(_ToolServerActor pid=1209126)[0m Traceback (most recent call last):
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/mcp/server/streamable_http.py", line 466, in _handle_post_request
[36m(_ToolServerActor pid=1209126)[0m     body = await request.body()
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 243, in body
[36m(_ToolServerActor pid=1209126)[0m     async for chunk in self.stream():
[36m(_ToolServerActor pid=1209126)[0m   File "/home/sk3463/miniconda3/envs/chia_env/lib/python3.10/site-packages/starlette/requests.py", line 237, in stream
[36m(_ToolServerActor pid=1209126)[0m     raise ClientDisconnect()
[36m(_ToolServerActor pid=1209126)[0m starlette.requests.ClientDisconnect
[36m(_ToolServerActor pid=1209126)[0m ERROR:mcp.server.lowlevel.server:Received exception from stream: 
