2026-09-19 03:55:44,232	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38332 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38332 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(OpenCodeLLM.prompt pid=1229279)[0m Timeout on attempt 1/3
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43826 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43826 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43826 - "GET /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43830 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43830 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43830 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43830 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43830 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56472 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56472 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33206 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33206 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33206 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33206 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:36048 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:36048 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37172 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37172 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34054 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34054 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:41598 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:41598 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56576 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56576 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56582 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56582 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56582 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56582 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52926 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52926 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52926 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52926 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45480 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45480 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56952 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58428 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58428 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52106 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57356 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57356 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47996 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47996 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42088 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42088 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42384 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42384 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42384 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42384 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
*** SIGTERM received at time=1789793447 on cpu 28 ***
PC: @     0x77c79cc98e51  (unknown)  (unknown)
    @     0x77c79cc45330  (unknown)  (unknown)
    @     0x77c79cc9bd6e        224  pthread_cond_timedwait
    @     0x77c79b19bc7f       1184  ray::core::GetRequest::Wait()
    @     0x77c79b19ddd7       1328  ray::core::CoreWorkerMemoryStore::GetImpl()
    @     0x77c79b19e829         64  ray::core::CoreWorkerMemoryStore::Get()
    @     0x77c79b19ea2f        208  ray::core::CoreWorkerMemoryStore::Get()
    @     0x77c79b0457d6       1488  ray::core::CoreWorker::GetObjects()
    @     0x77c79b046460        160  ray::core::CoreWorker::Get()
    @     0x77c79af7de00        272  __pyx_pw_3ray_7_raylet_10CoreWorker_35get_objects()
    @     0x60b9b0ca3dcb  (unknown)  _PyEval_EvalFrameDefault
    @     0x60b9b0ed7840  (unknown)  (unknown)
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474: *** SIGTERM received at time=1789793447 on cpu 28 ***
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474: PC: @     0x77c79cc98e51  (unknown)  (unknown)
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79cc45330  (unknown)  (unknown)
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79cc9bd6e        224  pthread_cond_timedwait
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b19bc7f       1184  ray::core::GetRequest::Wait()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b19ddd7       1328  ray::core::CoreWorkerMemoryStore::GetImpl()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b19e829         64  ray::core::CoreWorkerMemoryStore::Get()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b19ea2f        208  ray::core::CoreWorkerMemoryStore::Get()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b0457d6       1488  ray::core::CoreWorker::GetObjects()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79b046460        160  ray::core::CoreWorker::Get()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x77c79af7de00        272  __pyx_pw_3ray_7_raylet_10CoreWorker_35get_objects()
[2026-09-19 04:50:47,308 E 1215301 1215301] logging.cc:474:     @     0x60b9b0ca3dcb  (unknown)  _PyEval_EvalFrameDefault
[2026-09-19 04:50:47,309 E 1215301 1215301] logging.cc:474:     @     0x60b9b0ed7840  (unknown)  (unknown)
[36m(_ToolServerActor pid=1215365)[0m INFO:     Shutting down
[36m(_ToolServerActor pid=1215365)[0m INFO:     Waiting for connections to close. (CTRL+C to force quit)
